SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|  6054k|609765 | 13750k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1017s|  6054k|609769 | 13751k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1017s|  6054k|609763 | 13751k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1017s|  6055k|609761 | 13751k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609749 | 13751k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609727 | 13751k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609733 | 13752k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|  6055k|609743 | 13752k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609755 | 13752k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609757 | 13753k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609767 | 13753k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609787 | 13753k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6055k|609797 | 13753k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609815 | 13753k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609831 | 13754k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  2 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609839 | 13754k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609829 | 13754k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609823 | 13754k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609825 | 13754k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609829 | 13755k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609829 | 13755k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6056k|609833 | 13755k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|  6056k|609825 | 13755k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609831 | 13756k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609835 | 13756k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609837 | 13756k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609823 | 13756k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609821 | 13756k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609813 | 13757k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609811 | 13757k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609805 | 13757k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609807 | 13757k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6057k|609801 | 13757k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609791 | 13757k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609783 | 13758k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609773 | 13758k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609779 | 13758k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|  6058k|609781 | 13758k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609785 | 13758k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609787 | 13759k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609795 | 13759k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609809 | 13759k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6058k|609825 | 13759k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609825 | 13759k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609813 | 13760k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609817 | 13760k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609825 | 13760k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609803 | 13760k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609797 | 13760k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609767 | 13760k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609749 | 13761k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6059k|609745 | 13761k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|  6059k|609739 | 13761k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609719 | 13761k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609693 | 13761k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609675 | 13761k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609669 | 13761k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609631 | 13762k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609619 | 13762k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609635 | 13762k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609629 | 13762k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1018s|  6060k|609627 | 13762k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6060k|609573 | 13762k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609549 | 13762k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609553 | 13763k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609567 | 13763k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609561 | 13763k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|  6061k|609579 | 13763k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609583 | 13763k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609573 | 13763k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609587 | 13763k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609577 | 13764k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6061k|609595 | 13764k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609589 | 13764k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609577 | 13764k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609599 | 13764k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609609 | 13764k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609617 | 13764k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609649 | 13765k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609657 | 13765k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609661 | 13765k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6062k|609655 | 13765k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|  6062k|609663 | 13765k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609677 | 13765k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609695 | 13765k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609721 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609745 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609739 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609753 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609745 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609759 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609781 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6063k|609803 | 13766k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609829 | 13767k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609841 | 13767k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609829 | 13767k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609829 | 13767k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|  6064k|609829 | 13767k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609861 | 13767k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609889 | 13767k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609903 | 13768k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609925 | 13768k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6064k|609917 | 13768k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609911 | 13768k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609921 | 13768k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609951 | 13768k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609957 | 13769k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609919 | 13769k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609903 | 13769k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609895 | 13769k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609913 | 13769k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6065k|609927 | 13770k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|  6065k|609943 | 13770k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6066k|609955 | 13770k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6066k|609961 | 13770k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6066k|609967 | 13770k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6066k|609969 | 13771k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6066k|609963 | 13771k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6066k|609981 | 13771k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  0 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
 1019s|  6066k|610005 | 13771k|   2.3 |   616M |  61 | 120 | 171 | 170 |   0 |  1 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|  29.83%
